truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src=""string_content: Visual Object Seq End [2048,2069]"" dest=""string_content: Visual Object Seq End [2048,2069]""/>
  <match src=""): ) [1135,1136]"" dest=""): ) [1135,1136]""/>
  <match src=""): ) [3272,3273]"" dest=""): ) [3272,3273]""/>
  <match src=""&quot;: &quot; [3387,3388]"" dest=""&quot;: &quot; [3387,3388]""/>
  <match src="",: , [2470,2471]"" dest="",: , [2470,2471]""/>
  <match src=""field_identifier: studio_profile [239,253]"" dest=""field_identifier: studio_pr... (truncated 123898 chars)",/app/data/coming_data/pair_00556/556_vulnerable_to_patched.xml,/app/data/coming_data/pair_00556/vulnerable.c,/app/data/coming_data/pair_00556/patched.c,0.0,False,,124398
"<?xml version=""1.0"" ?>
<matches>
  <match src=""pointer_declarator [710,713]"" dest=""pointer_declarator [732,735]""/>
  <match src=""identifier: ctx [283,286]"" dest=""identifier: ctx [283,286]""/>
  <match src=""storage_class_specifier [53,59]"" dest=""storage_class_specifier [53,59]""/>
  <match src="",: , [474,475]"" dest="",: , [485,486]""/>
  <match src=""type_qualifier [379,384]"" dest=""type_qualifier [390,395]""/>
  <match src=""*: * [282,283]"" dest=""*: * [282,283]""/>
  <match src=""): ) [534,535]"" dest=""): ... (truncated 21366 chars)",/app/data/coming_data/pair_00559/559_vulnerable_to_patched.xml,/app/data/coming_data/pair_00559/vulnerable.c,/app/data/coming_data/pair_00559/patched.c,0.0,False,,21866
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [10239,10279]"" dest=""call_expression [10481,10521]""/>
  <match src=""): ) [10084,10085]"" dest=""): ) [10326,10327]""/>
  <match src=""identifier: GL_TEXTURE_CUBE_MAP_ARRAY [7990,8015]"" dest=""identifier: GL_TEXTURE_CUBE_MAP_ARRAY [8232,8257]""/>
  <match src=""if_statement [2136,2260]"" dest=""if_statement [2136,2260]""/>
  <match src=""call_expression [4964,5001]"" dest=""call_expression [5206,5243]""/>
  <match src=""number_literal: -1.0f [5190,5... (truncated 192130 chars)",/app/data/coming_data/pair_00558/558_vulnerable_to_patched.xml,/app/data/coming_data/pair_00558/vulnerable.c,/app/data/coming_data/pair_00558/patched.c,0.0,False,,192630
"<?xml version=""1.0"" ?>
<matches>
  <match src="":: : [39,40]"" dest="":: : [43,44]""/>
  <match src=""type_qualifier [30,35]"" dest=""type_qualifier [34,39]""/>
  <match src=""identifier: ProcessText [18,29]"" dest=""identifier: ProcessMessage [19,33]""/>
  <match src=""argument_list [136,138]"" dest=""argument_list [157,159]""/>
  <match src="":: : [16,17]"" dest="":: : [17,18]""/>
  <match src=""identifier: NOTIMPLEMENTED [122,136]"" dest=""identifier: NOTIMPLEMENTED [143,157]""/>
  <match src=""type_identifier: Proce... (truncated 2892 chars)",/app/data/coming_data/pair_00560/560_vulnerable_to_patched.xml,/app/data/coming_data/pair_00560/vulnerable.c,/app/data/coming_data/pair_00560/patched.c,0.0,False,,3392
"<?xml version=""1.0"" ?>
<matches>
  <match src=""parenthesized_expression [789,824]"" dest=""parenthesized_expression [767,802]""/>
  <match src=""): ) [823,824]"" dest=""): ) [801,802]""/>
  <match src=""(: ( [789,790]"" dest=""(: ( [767,768]""/>
  <match src=""subscript_expression [744,769]"" dest=""subscript_expression [722,747]""/>
  <match src=""||: || [1386,1388]"" dest=""||: || [1240,1242]""/>
  <match src=""!=: != [1342,1344]"" dest=""!=: != [1196,1198]""/>
  <match src=""identifier: strncmp [1440,1447]"" dest=""id... (truncated 21400 chars)",/app/data/coming_data/pair_00562/562_vulnerable_to_patched.xml,/app/data/coming_data/pair_00562/vulnerable.c,/app/data/coming_data/pair_00562/patched.c,0.0,False,,21900
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [185,187]"" dest=""-&gt;: -&gt; [185,187]""/>
  <match src=""identifier: len [63,66]"" dest=""identifier: len [63,66]""/>
  <match src=""identifier: ndp_msg_payload_len [69,88]"" dest=""identifier: ndp_msg_payload_len [69,88]""/>
  <match src=""return: return [222,228]"" dest=""return: return [350,356]""/>
  <match src=""function_declarator [12,52]"" dest=""function_declarator [12,52]""/>
  <match src=""type_identifier: ndp_msg [39,46]"" dest=""type_identifi... (truncated 5237 chars)",/app/data/coming_data/pair_00563/563_vulnerable_to_patched.xml,/app/data/coming_data/pair_00563/vulnerable.c,/app/data/coming_data/pair_00563/patched.c,0.0,False,,5737
"<?xml version=""1.0"" ?>
<matches>
  <match src=""binary_expression [1464,1514]"" dest=""binary_expression [1490,1540]""/>
  <match src=""for_statement [14184,15128]"" dest=""for_statement [14319,15263]""/>
  <match src=""}: } [16908,16909]"" dest=""}: } [17043,17044]""/>
  <match src=""identifier: image [14208,14213]"" dest=""identifier: image [14343,14348]""/>
  <match src=""if: if [3939,3941]"" dest=""if: if [3965,3967]""/>
  <match src=""if_statement [14261,14386]"" dest=""if_statement [14396,14521]""/>
  <match src=... (truncated 358986 chars)",/app/data/coming_data/pair_00561/561_vulnerable_to_patched.xml,/app/data/coming_data/pair_00561/vulnerable.c,/app/data/coming_data/pair_00561/patched.c,0.0,False,,359486
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&gt;&gt;: &gt;&gt; [484,486]"" dest=""&gt;&gt;: &gt;&gt; [507,509]""/>
  <match src="";: ; [2594,2595]"" dest="";: ; [2718,2719]""/>
  <match src=""init_declarator [470,497]"" dest=""init_declarator [493,520]""/>
  <match src=""&gt;&gt;: &gt;&gt; [1153,1155]"" dest=""&gt;&gt;: &gt;&gt; [1176,1178]""/>
  <match src=""&amp;: &amp; [1377,1378]"" dest=""&amp;: &amp; [1400,1401]""/>
  <match src=""struct_specifier [167,177]"" dest=""struct_specifier [167,177]""/>
  <match src=... (truncated 58828 chars)",/app/data/coming_data/pair_00564/564_vulnerable_to_patched.xml,/app/data/coming_data/pair_00564/vulnerable.c,/app/data/coming_data/pair_00564/patched.c,0.0,False,,59328
"<?xml version=""1.0"" ?>
<matches>
  <match src=""return_statement [780,794]"" dest=""return_statement [814,828]""/>
  <match src=""=: = [96,97]"" dest=""=: = [96,97]""/>
  <match src=""type_qualifier [78,83]"" dest=""type_qualifier [78,83]""/>
  <match src=""function_declarator [11,74]"" dest=""function_declarator [11,74]""/>
  <match src=""type_identifier: net_device [30,40]"" dest=""type_identifier: net_device [30,40]""/>
  <match src=""identifier: dev [235,238]"" dest=""identifier: dev [235,238]""/>
  <match src=""fie... (truncated 27547 chars)",/app/data/coming_data/pair_00565/565_vulnerable_to_patched.xml,/app/data/coming_data/pair_00565/vulnerable.c,/app/data/coming_data/pair_00565/patched.c,0.0,False,,28047
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: ret [901,904]"" dest=""identifier: ret [1151,1154]""/>
  <match src=""field_identifier: pattern [584,591]"" dest=""field_identifier: pattern [834,841]""/>
  <match src="".: . [627,628]"" dest="".: . [877,878]""/>
  <match src="",: , [86,87]"" dest="",: , [86,87]""/>
  <match src=""identifier: ret [579,582]"" dest=""identifier: ret [829,832]""/>
  <match src="",: , [546,547]"" dest="",: , [796,797]""/>
  <match src=""field_expression [615,627]"" dest=""field_expre... (truncated 23413 chars)",/app/data/coming_data/pair_00566/566_vulnerable_to_patched.xml,/app/data/coming_data/pair_00566/vulnerable.c,/app/data/coming_data/pair_00566/patched.c,0.0,False,,23913
"<?xml version=""1.0"" ?>
<matches>
  <match src=""=: = [726,727]"" dest=""=: = [787,788]""/>
  <match src=""primitive_type: uint32_t [121,129]"" dest=""primitive_type: uint32_t [121,129]""/>
  <match src=""call_expression [533,558]"" dest=""call_expression [533,558]""/>
  <match src=""argument_list [239,243]"" dest=""argument_list [239,243]""/>
  <match src=""identifier: size_bmp [522,530]"" dest=""identifier: size_bmp [522,530]""/>
  <match src=""(: ( [569,570]"" dest=""(: ( [569,570]""/>
  <match src=""field_expression ... (truncated 23783 chars)",/app/data/coming_data/pair_00567/567_vulnerable_to_patched.xml,/app/data/coming_data/pair_00567/vulnerable.c,/app/data/coming_data/pair_00567/patched.c,0.0,False,,24283
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [447,487]"" dest=""argument_list [447,487]""/>
  <match src=""pointer_expression [448,461]"" dest=""pointer_expression [448,461]""/>
  <match src=""assignment_expression [1053,1087]"" dest=""assignment_expression [1092,1126]""/>
  <match src=""): ) [976,977]"" dest=""): ) [1015,1016]""/>
  <match src=""(: ( [504,505]"" dest=""(: ( [504,505]""/>
  <match src=""): ) [377,378]"" dest=""): ) [377,378]""/>
  <match src=""call_expression [596,620]"" dest=""call_expre... (truncated 32081 chars)",/app/data/coming_data/pair_00569/569_vulnerable_to_patched.xml,/app/data/coming_data/pair_00569/vulnerable.c,/app/data/coming_data/pair_00569/patched.c,0.0,False,,32581
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [1413,1429]"" dest=""field_expression [1596,1612]""/>
  <match src=""identifier: get_next_rmap_item [1854,1872]"" dest=""identifier: get_next_rmap_item [2037,2055]""/>
  <match src=""if: if [1692,1694]"" dest=""if: if [1875,1877]""/>
  <match src="".: . [1212,1213]"" dest="".: . [1395,1396]""/>
  <match src=""assignment_expression [1842,1921]"" dest=""assignment_expression [2025,2104]""/>
  <match src=""else_clause [2042,2068]"" dest=""else_clause [2225,... (truncated 65334 chars)",/app/data/coming_data/pair_00568/568_vulnerable_to_patched.xml,/app/data/coming_data/pair_00568/vulnerable.c,/app/data/coming_data/pair_00568/patched.c,0.0,False,,65834
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: scene [10018,10023]"" dest=""identifier: scene [10113,10118]""/>
  <match src=""]: ] [10281,10282]"" dest=""]: ] [10376,10377]""/>
  <match src=""): ) [10325,10326]"" dest=""): ) [10420,10421]""/>
  <match src=""=: = [9657,9658]"" dest=""=: = [9752,9753]""/>
  <match src=""): ) [10348,10349]"" dest=""): ) [10443,10444]""/>
  <match src=""(: ( [6065,6066]"" dest=""(: ( [6160,6161]""/>
  <match src=""identifier: GetPixelChannels [6221,6237]"" dest=""identifier: Get... (truncated 239316 chars)",/app/data/coming_data/pair_00571/571_vulnerable_to_patched.xml,/app/data/coming_data/pair_00571/vulnerable.c,/app/data/coming_data/pair_00571/patched.c,0.0,False,,239816
"<?xml version=""1.0"" ?>
<matches>
  <match src=""if: if [2061,2063]"" dest=""if: if [2082,2084]""/>
  <match src="";: ; [726,727]"" dest="";: ; [747,748]""/>
  <match src=""(: ( [2363,2364]"" dest=""(: ( [2384,2385]""/>
  <match src=""identifier: RUNNING_AS_UID_ONLY [2035,2054]"" dest=""identifier: RUNNING_AS_UID_ONLY [2056,2075]""/>
  <match src=""#endif: #endif [2245,2251]"" dest=""#endif: #endif [2266,2272]""/>
  <match src=""expression_statement [3030,3047]"" dest=""expression_statement [4674,4691]""/>
  <match src=... (truncated 81589 chars)",/app/data/coming_data/pair_00572/572_vulnerable_to_patched.xml,/app/data/coming_data/pair_00572/vulnerable.c,/app/data/coming_data/pair_00572/patched.c,0.0,False,,82089
"<?xml version=""1.0"" ?>
<matches>
  <match src=""pointer_expression [759,764]"" dest=""pointer_expression [759,764]""/>
  <match src=""&quot;: &quot; [738,739]"" dest=""&quot;: &quot; [738,739]""/>
  <match src="";: ; [2389,2390]"" dest="";: ; [2452,2453]""/>
  <match src=""(: ( [404,405]"" dest=""(: ( [404,405]""/>
  <match src=""(: ( [514,515]"" dest=""(: ( [514,515]""/>
  <match src=""): ) [1695,1696]"" dest=""): ) [1695,1696]""/>
  <match src=""*: * [141,142]"" dest=""*: * [141,142]""/>
  <match src=""compound_statement ... (truncated 72537 chars)",/app/data/coming_data/pair_00573/573_vulnerable_to_patched.xml,/app/data/coming_data/pair_00573/vulnerable.c,/app/data/coming_data/pair_00573/patched.c,0.0,False,,73037
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [4936,4937]"" dest="";: ; [4936,4937]""/>
  <match src=""binary_expression [22596,22639]"" dest=""binary_expression [18784,18827]""/>
  <match src=""[: [ [32657,32658]"" dest=""[: [ [28845,28846]""/>
  <match src=""field_identifier: ps_pic_pu [32715,32724]"" dest=""field_identifier: ps_pic_pu [28903,28912]""/>
  <match src=""binary_expression [41006,41070]"" dest=""binary_expression [37194,37258]""/>
  <match src=""field_expression [24116,24133]"" dest=""field_expre... (truncated 776786 chars)",/app/data/coming_data/pair_00570/570_vulnerable_to_patched.xml,/app/data/coming_data/pair_00570/vulnerable.c,/app/data/coming_data/pair_00570/patched.c,0.0,False,,777286
"<?xml version=""1.0"" ?>
<matches>
  <match src="".: . [2380,2381]"" dest="".: . [2428,2429]""/>
  <match src=""{: { [2358,2359]"" dest=""{: { [2406,2407]""/>
  <match src=""): ) [902,903]"" dest=""): ) [950,951]""/>
  <match src=""call_expression [1131,1167]"" dest=""call_expression [1179,1215]""/>
  <match src=""expression_statement [2929,2949]"" dest=""expression_statement [2977,2997]""/>
  <match src=""return: return [1449,1455]"" dest=""return: return [1497,1503]""/>
  <match src=""comment: /* Always include FCS leng... (truncated 82985 chars)",/app/data/coming_data/pair_00574/574_vulnerable_to_patched.xml,/app/data/coming_data/pair_00574/vulnerable.c,/app/data/coming_data/pair_00574/patched.c,0.0,False,,83485
"<?xml version=""1.0"" ?>
<matches>
  <match src="":: : [1065,1066]"" dest="":: : [1065,1066]""/>
  <match src=""): ) [1045,1046]"" dest=""): ) [1045,1046]""/>
  <match src="".: . [1423,1424]"" dest="".: . [1426,1427]""/>
  <match src=""}: } [1553,1554]"" dest=""}: } [1542,1543]""/>
  <match src=""(: ( [730,731]"" dest=""(: ( [730,731]""/>
  <match src=""(: ( [808,809]"" dest=""(: ( [808,809]""/>
  <match src=""argument_list [125,137]"" dest=""argument_list [125,137]""/>
  <match src=""binary_expression [201,270]"" dest=""binary... (truncated 40003 chars)",/app/data/coming_data/pair_00576/576_vulnerable_to_patched.xml,/app/data/coming_data/pair_00576/vulnerable.c,/app/data/coming_data/pair_00576/patched.c,0.0,False,,40503
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [2315,2316]"" dest="",: , [2367,2368]""/>
  <match src=""expression_statement [2132,2144]"" dest=""expression_statement [2079,2091]""/>
  <match src=""identifier: tvb [2300,2303]"" dest=""identifier: tvb [2352,2355]""/>
  <match src=""binary_expression [2368,2393]"" dest=""binary_expression [2420,2445]""/>
  <match src=""argument_list [1638,1704]"" dest=""argument_list [1690,1756]""/>
  <match src="",: , [2204,2205]"" dest="",: , [2256,2257]""/>
  <match src="",: , [1... (truncated 48736 chars)",/app/data/coming_data/pair_00575/575_vulnerable_to_patched.xml,/app/data/coming_data/pair_00575/vulnerable.c,/app/data/coming_data/pair_00575/patched.c,0.0,False,,49236
"<?xml version=""1.0"" ?>
<matches>
  <match src=""[: [ [558,559]"" dest=""[: [ [600,601]""/>
  <match src=""]: ] [560,561]"" dest=""]: ] [602,603]""/>
  <match src="",: , [1354,1355]"" dest="",: , [1427,1428]""/>
  <match src=""string_literal [1179,1184]"" dest=""string_literal [1221,1226]""/>
  <match src=""&quot;: &quot; [998,999]"" dest=""&quot;: &quot; [1040,1041]""/>
  <match src=""identifier: const [58,63]"" dest=""identifier: const [58,63]""/>
  <match src=""||: || [454,456]"" dest=""||: || [477,479]""/>
  <match src=... (truncated 45344 chars)",/app/data/coming_data/pair_00577/577_vulnerable_to_patched.xml,/app/data/coming_data/pair_00577/vulnerable.c,/app/data/coming_data/pair_00577/patched.c,0.0,False,,45844
"<?xml version=""1.0"" ?>
<matches>
  <match src=""}: } [471,472]"" dest=""}: } [471,472]""/>
  <match src=""(: ( [342,343]"" dest=""(: ( [342,343]""/>
  <match src=""identifier: cc [343,345]"" dest=""identifier: cc [343,345]""/>
  <match src="";: ; [314,315]"" dest="";: ; [314,315]""/>
  <match src="",: , [51,52]"" dest="",: , [51,52]""/>
  <match src=""identifier: fc_to_cc [142,150]"" dest=""identifier: fc_to_cc [142,150]""/>
  <match src=""identifier: mutex_lock [238,248]"" dest=""identifier: mutex_lock [238,248]""/>
  <ma... (truncated 12768 chars)",/app/data/coming_data/pair_00578/578_vulnerable_to_patched.xml,/app/data/coming_data/pair_00578/vulnerable.c,/app/data/coming_data/pair_00578/patched.c,0.0,False,,13268
"<?xml version=""1.0"" ?>
<matches>
  <match src=""{: { [759,760]"" dest=""{: { [759,760]""/>
  <match src=""!=: != [1103,1105]"" dest=""!=: != [1103,1105]""/>
  <match src=""update_expression [754,757]"" dest=""update_expression [754,757]""/>
  <match src=""-&gt;: -&gt; [1250,1252]"" dest=""-&gt;: -&gt; [1250,1252]""/>
  <match src=""[: [ [123,124]"" dest=""[: [ [123,124]""/>
  <match src=""&amp;: &amp; [1688,1689]"" dest=""&amp;: &amp; [1688,1689]""/>
  <match src=""): ) [1744,1745]"" dest=""): ) [1744,1745]""/>
  <match sr... (truncated 46077 chars)",/app/data/coming_data/pair_00579/579_vulnerable_to_patched.xml,/app/data/coming_data/pair_00579/vulnerable.c,/app/data/coming_data/pair_00579/patched.c,0.0,False,,46577
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: GetTensorData [276,289]"" dest=""identifier: GetTensorData [276,289]""/>
  <match src=""type_qualifier [257,262]"" dest=""type_qualifier [257,262]""/>
  <match src=""identifier: crops [268,273]"" dest=""identifier: crops [268,273]""/>
  <match src=""identifier: input_size [1639,1649]"" dest=""identifier: input_size [1691,1701]""/>
  <match src=""*: * [109,110]"" dest=""*: * [109,110]""/>
  <match src="";: ; [1388,1389]"" dest="";: ; [1440,1441]""/>
  <match sr... (truncated 34611 chars)",/app/data/coming_data/pair_00580/580_vulnerable_to_patched.xml,/app/data/coming_data/pair_00580/vulnerable.c,/app/data/coming_data/pair_00580/patched.c,0.0,False,,35111
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: GetPathComponent [1024,1040]"" dest=""identifier: GetPathComponent [1024,1040]""/>
  <match src=""(: ( [7488,7489]"" dest=""(: ( [7592,7593]""/>
  <match src=""(: ( [1290,1291]"" dest=""(: ( [1342,1343]""/>
  <match src=""(: ( [7555,7556]"" dest=""(: ( [7659,7660]""/>
  <match src=""identifier: MagickPathExtent [4222,4238]"" dest=""identifier: MagickPathExtent [4274,4290]""/>
  <match src=""identifier: MagickPathExtent [147,163]"" dest=""identifier: MagickPat... (truncated 296410 chars)",/app/data/coming_data/pair_00581/581_vulnerable_to_patched.xml,/app/data/coming_data/pair_00581/vulnerable.c,/app/data/coming_data/pair_00581/patched.c,0.0,False,,296910
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [285,299]"" dest=""field_expression [340,354]""/>
  <match src=""identifier: ka [248,250]"" dest=""identifier: ka [248,250]""/>
  <match src=""field_identifier: sa [252,254]"" dest=""field_identifier: sa [252,254]""/>
  <match src=""init_declarator [94,122]"" dest=""init_declarator [94,122]""/>
  <match src=""): ) [210,211]"" dest=""): ) [210,211]""/>
  <match src="",: , [43,44]"" dest="",: , [43,44]""/>
  <match src=""field_expression [216,222]"" dest=""fie... (truncated 8942 chars)",/app/data/coming_data/pair_00584/584_vulnerable_to_patched.xml,/app/data/coming_data/pair_00584/vulnerable.c,/app/data/coming_data/pair_00584/patched.c,0.0,False,,9442
"<?xml version=""1.0"" ?>
<matches>
  <match src=""declaration [380,408]"" dest=""declaration [383,414]""/>
  <match src=""identifier: len [1141,1144]"" dest=""identifier: len [1147,1150]""/>
  <match src=""identifier: Implode [19,26]"" dest=""identifier: Implode [19,26]""/>
  <match src=""binary_expression [790,818]"" dest=""binary_expression [796,824]""/>
  <match src=""identifier: sitems [459,465]"" dest=""identifier: sitems [465,471]""/>
  <match src=""expression_statement [1120,1146]"" dest=""expression_statement [1... (truncated 32715 chars)",/app/data/coming_data/pair_00583/583_vulnerable_to_patched.xml,/app/data/coming_data/pair_00583/vulnerable.c,/app/data/coming_data/pair_00583/patched.c,0.0,False,,33215
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [6235,6274]"" dest=""call_expression [6260,6299]""/>
  <match src=""): ) [6303,6304]"" dest=""): ) [6328,6329]""/>
  <match src=""call_expression [6440,6478]"" dest=""call_expression [6465,6503]""/>
  <match src=""if_statement [6192,6220]"" dest=""if_statement [6217,6245]""/>
  <match src=""else: else [2960,2964]"" dest=""else: else [2960,2964]""/>
  <match src=""-&gt;: -&gt; [3694,3696]"" dest=""-&gt;: -&gt; [3694,3696]""/>
  <match src=""(: ( [6649,6650]""... (truncated 135609 chars)",/app/data/coming_data/pair_00585/585_vulnerable_to_patched.xml,/app/data/coming_data/pair_00585/vulnerable.c,/app/data/coming_data/pair_00585/patched.c,0.0,False,,136109
"<?xml version=""1.0"" ?>
<matches>
  <match src=""*: * [1833,1834]"" dest=""*: * [1833,1834]""/>
  <match src=""identifier: busID [2683,2688]"" dest=""identifier: busID [2730,2735]""/>
  <match src="";: ; [1471,1472]"" dest="";: ; [1471,1472]""/>
  <match src=""): ) [1302,1303]"" dest=""): ) [1302,1303]""/>
  <match src="";: ; [2830,2831]"" dest="";: ; [2877,2878]""/>
  <match src=""parameter_declaration [70,82]"" dest=""parameter_declaration [70,82]""/>
  <match src=""-&gt;: -&gt; [1456,1458]"" dest=""-&gt;: -&gt; [1456,14... (truncated 75123 chars)",/app/data/coming_data/pair_00587/587_vulnerable_to_patched.xml,/app/data/coming_data/pair_00587/vulnerable.c,/app/data/coming_data/pair_00587/patched.c,0.0,False,,75623
"<?xml version=""1.0"" ?>
<matches>
  <match src=""if: if [3609,3611]"" dest=""if: if [4291,4293]""/>
  <match src=""&quot;: &quot; [4710,4711]"" dest=""&quot;: &quot; [5392,5393]""/>
  <match src=""null [3569,3573]"" dest=""null [4251,4255]""/>
  <match src=""==: == [1200,1202]"" dest=""==: == [1200,1202]""/>
  <match src=""): ) [2234,2235]"" dest=""): ) [2916,2917]""/>
  <match src=""(: ( [2000,2001]"" dest=""(: ( [2682,2683]""/>
  <match src=""argument_list [4912,5024]"" dest=""argument_list [5594,5706]""/>
  <match src=""r... (truncated 111989 chars)",/app/data/coming_data/pair_00586/586_vulnerable_to_patched.xml,/app/data/coming_data/pair_00586/vulnerable.c,/app/data/coming_data/pair_00586/patched.c,0.0,False,,112489
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&quot;: &quot; [682,683]"" dest=""&quot;: &quot; [688,689]""/>
  <match src=""&quot;: &quot; [712,713]"" dest=""&quot;: &quot; [718,719]""/>
  <match src=""call_expression [1173,1248]"" dest=""call_expression [1179,1254]""/>
  <match src=""pointer_expression [1905,1925]"" dest=""pointer_expression [1936,1956]""/>
  <match src=""number_literal: 0 [906,907]"" dest=""number_literal: 0 [912,913]""/>
  <match src=""=: = [2099,2100]"" dest=""=: = [2130,2131]""/>
  <match src=""s... (truncated 39490 chars)",/app/data/coming_data/pair_00588/588_vulnerable_to_patched.xml,/app/data/coming_data/pair_00588/vulnerable.c,/app/data/coming_data/pair_00588/patched.c,0.0,False,,39990
"<?xml version=""1.0"" ?>
<matches>
  <match src=""string_literal [390,399]"" dest=""string_literal [390,399]""/>
  <match src=""identifier: i [372,373]"" dest=""identifier: i [372,373]""/>
  <match src="",: , [1216,1217]"" dest="",: , [1232,1233]""/>
  <match src=""*: * [28,29]"" dest=""*: * [28,29]""/>
  <match src=""parenthesized_expression [1033,1041]"" dest=""parenthesized_expression [1049,1057]""/>
  <match src=""NULL: NULL [246,250]"" dest=""NULL: NULL [246,250]""/>
  <match src=""[: [ [1141,1142]"" dest=""[: [ [1157,... (truncated 32434 chars)",/app/data/coming_data/pair_00589/589_vulnerable_to_patched.xml,/app/data/coming_data/pair_00589/vulnerable.c,/app/data/coming_data/pair_00589/patched.c,0.0,False,,32934
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: d [1499,1500]"" dest=""identifier: d [1600,1601]""/>
  <match src=""subscript_expression [2061,2071]"" dest=""subscript_expression [2162,2172]""/>
  <match src=""]: ] [1842,1843]"" dest=""]: ] [1943,1944]""/>
  <match src=""identifier: rc [2939,2941]"" dest=""identifier: rc [3040,3042]""/>
  <match src=""(: ( [2051,2052]"" dest=""(: ( [2152,2153]""/>
  <match src=""binary_expression [2184,2187]"" dest=""binary_expression [2285,2288]""/>
  <match src=""number_li... (truncated 63003 chars)",/app/data/coming_data/pair_00590/590_vulnerable_to_patched.xml,/app/data/coming_data/pair_00590/vulnerable.c,/app/data/coming_data/pair_00590/patched.c,0.0,False,,63503
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [59674,59676]"" dest=""-&gt;: -&gt; [59674,59676]""/>
  <match src=""-&gt;: -&gt; [94617,94619]"" dest=""-&gt;: -&gt; [94617,94619]""/>
  <match src="",: , [66195,66196]"" dest="",: , [66195,66196]""/>
  <match src=""argument_list [15777,15783]"" dest=""argument_list [15777,15783]""/>
  <match src="":: : [15827,15828]"" dest="":: : [15827,15828]""/>
  <match src=""}: } [15955,15956]"" dest=""}: } [15955,15956]""/>
  <match src=""): ) [57768,57769]"" dest=""): ) ... (truncated 1694448 chars)",/app/data/coming_data/pair_00582/582_vulnerable_to_patched.xml,/app/data/coming_data/pair_00582/vulnerable.c,/app/data/coming_data/pair_00582/patched.c,0.0,False,,1694948
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: port [4151,4155]"" dest=""identifier: port [4227,4231]""/>
  <match src=""=: = [2320,2321]"" dest=""=: = [2320,2321]""/>
  <match src=""=: = [4195,4196]"" dest=""=: = [4271,4272]""/>
  <match src=""(: ( [4826,4827]"" dest=""(: ( [4902,4903]""/>
  <match src=""}: } [4223,4224]"" dest=""}: } [4299,4300]""/>
  <match src=""identifier: p [704,705]"" dest=""identifier: p [704,705]""/>
  <match src=""(: ( [849,850]"" dest=""(: ( [849,850]""/>
  <match src=""statement_ide... (truncated 174678 chars)",/app/data/coming_data/pair_00591/591_vulnerable_to_patched.xml,/app/data/coming_data/pair_00591/vulnerable.c,/app/data/coming_data/pair_00591/patched.c,0.0,False,,175178
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [8546,8575]"" dest=""field_expression [8498,8527]""/>
  <match src=""statement_identifier: bad_fork_cleanup_namespaces [9609,9636]"" dest=""statement_identifier: bad_fork_cleanup_namespaces [9561,9588]""/>
  <match src=""call_expression [9197,9226]"" dest=""call_expression [9149,9178]""/>
  <match src=""identifier: alloc_pid [5043,5052]"" dest=""identifier: alloc_pid [5043,5052]""/>
  <match src=""identifier: p [1075,1076]"" dest=""identifier: p [107... (truncated 210640 chars)",/app/data/coming_data/pair_00593/593_vulnerable_to_patched.xml,/app/data/coming_data/pair_00593/vulnerable.c,/app/data/coming_data/pair_00593/patched.c,0.0,False,,211140
"<?xml version=""1.0"" ?>
<matches>
  <match src=""unary_expression [1662,1669]"" dest=""unary_expression [1662,1669]""/>
  <match src=""identifier: qcow2_read_extensions [3878,3899]"" dest=""identifier: qcow2_read_extensions [3878,3899]""/>
  <match src=""NULL: NULL [3981,3985]"" dest=""NULL: NULL [3981,3985]""/>
  <match src=""identifier: errp [4027,4031]"" dest=""identifier: errp [4027,4031]""/>
  <match src=""field_identifier: l1_table_offset [7615,7630]"" dest=""field_identifier: l1_table_offset [8123,8138]""/>
 ... (truncated 253960 chars)",/app/data/coming_data/pair_00592/592_vulnerable_to_patched.xml,/app/data/coming_data/pair_00592/vulnerable.c,/app/data/coming_data/pair_00592/patched.c,0.0,False,,254460
